217,nsIProfileLock,{50e07b0a-f338-4da3-bcdb-f4bb0db94dbe},77,-1,1
218,nsIDOMNSElement,{cea6f919-7fe6-4bdd-9db6-158d9283f8d3},18,-1,1
219,nsINavHistoryObserver,{eacb76eb-3eeb-419b-a963-9b3a9d65f356},8,-1,1
220,nsIMarkupDocumentViewer,{40b2282a-a882-4483-a634-dec468d88377},11,-1,1
221,jsdIValue,{b7964304-1dd1-11b2-ba20-cf4205772e9d},20,-1,1
222,nsIPlaintextEditor,{1480e196-0d5c-40cf-8563-ed8a33eabcf2},9,-1,1
223,nsIWebBrowserChrome2,{2585a7b1-7b47-43c4-bf17-c6bf84e09b7b},21,-1,1
224,nsIDOMNSHTMLSelectElement,{a6cf9105-15b3-11d2-932e-00805f8add32},3,-1,1
225,nsIDOMHTMLModElement,{a6cf90a9-15b3-11d2-932e-00805f8add32},3,-1,1
226,nsIASN1Sequence,{b6b957e6-1dd1-11b2-89d7-e30624f50b00},6,-1,1
227,nsICRLInfo,{c185d920-4a3e-11d5-ba27-00108303b117},6,-1,1
228,nsIDOMCSSMozDocumentRule,{4eb9adac-afaf-4b8a-8640-7340863c1587},7,-1,1
229,nsIEventHandler,{a447ddf0-1a99-11d2-815f-006008119d7a},22,-1,0
230,nsIDOMSVGEllipseElement,{5d1cd1e6-4a14-4056-acc0-2f78c1672898},1,-1,1
231,jsdIContext,{a2dd25a4-1dd1-11b2-bda6-ed525acd4c35},20,-1,1
232,nsIWebHandlerApp,{7521a093-c498-45ce-b462-df7ba0d882f6},50,-1,1
233,nsIScrollable,{919e792a-6490-40b8-bba5-f9e9ad5640c8},11,-1,1
234,nsIDOMSVGFEFuncRElement,{85719a5d-9688-4c5f-bad5-c21847515200},1,-1,1
235,nsIFeedElementBase,{5215291e-fa0a-40c2-8ce7-e86cd1a1d3fa},28,-1,1
236,inIFlasher,{7b4a099f-6f6e-4565-977b-fb622adbff49},42,-1,1
237,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},29,-1,1
238,nsIGenericInterfaceInfoSet,{8cc674ee-52ba-45fa-b897-bb88d35eaa91},5,-1,0
239,nsIDOMHTMLAreaElement,{a6cf90b0-15b3-11d2-932e-00805f8add32},3,-1,1
240,nsIRDFRemoteDataSource,{1d297320-27f7-11d3-be01-000064657374},23,-1,1
241,nsIDOMSVGPathSegArcAbs,{c9e222e5-31fd-4083-ae1f-fcf013681340},1,-1,1
242,nsISAXAttributes,{e347005e-6cd0-11da-be43-001422106990},45,-1,1
243,nsIClipboardDragDropHooks,{e03e6c5e-0d84-4c0b-8739-e6b8d51922de},10,-1,1
244,nsIContainerBoxObject,{35d4c04b-3bd3-4375-92e2-a818b4b4acb6},48,-1,1
245,nsIDOMRect,{71735f62-ac5c-4236-9a1f-5ffb280d531c},7,-1,1
246,nsICRLManager,{486755db-627a-4678-a21b-f6a63bb9c56a},6,-1,1
247,imgIEncoder,{ba3a854b-fb8d-4881-8af9-5849df10e5e5},32,-1,1
248,nsIX509Cert3,{aa67eb02-ccc8-4f55-84da-bcafff9265ae},6,-1,1
249,nsISearchEngine,{803e510b-4b27-4ba2-a16d-bb5fa953c166},0,-1,1
250,nsIUrlListManagerCallback,{fa4caf12-d057-4e7e-81e9-ce066ceee90b},54,-1,1
251,nsIDOMXPathNamespace,{75506f87-b504-11d5-a7f2-ca108ab8b6fc},63,-1,1
252,nsILocalHandlerApp,{9812be73-273c-478c-8170-c3e0db08ae7c},50,-1,1
253,nsIDOMHTMLHRElement,{a6cf90a8-15b3-11d2-932e-00805f8add32},3,-1,1
254,fuelIBookmarkRoots,{c9a80870-eb3c-11dc-95ff-0800200c9a66},0,-1,1
255,nsISHistoryListener,{3b07f591-e8e1-11d4-9882-00c04fa02f40},33,-1,1
256,nsIXULTemplateRuleFilter,{819cd1ed-8010-42e1-a8b9-778b726a1ff3},44,-1,1
257,nsIWebBrowserFocus,{9c5d3c58-1dd1-11b2-a1c9-f3699284657a},21,-1,1
258,nsISAXErrorHandler,{e02b6693-6cca-11da-be43-001422106990},45,-1,1
259,nsIDOMSVGPathSegCurvetoCubicAbs,{380afecd-f884-4da7-a0d7-5ffc4531b70b},1,-1,1
260,nsIHTMLObjectResizer,{b0338f6c-ded3-4c39-a953-56e8bae494f5},9,-1,1
261,nsIXMLContentBuilder,{e9c4cd4f-cd41-43d0-bf3b-48abb9cde90f},41,-1,1
262,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},16,-1,1
263,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},12,-1,1
264,nsIClipboard,{38984945-8674-4d04-b786-5c0ca9434457},10,-1,1
265,nsIBufEntropyCollector,{485b87a8-5dd7-4b8d-8ea8-dee53201f899},99,-1,0
266,nsIDOMHTMLDivElement,{a6cf90a0-15b3-11d2-932e-00805f8add32},3,-1,1
267,nsIToolkitProfileService,{9b434f48-438c-4f85-89de-b7f321a45341},77,-1,1
268,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},12,-1,1
269,nsIDOMPageTransitionEvent,{b712418b-376f-4f75-b156-5d9ad99fe51f},19,-1,1
270,nsIDOMCharacterData,{a6cf9072-15b3-11d2-932e-00805f8add32},18,-1,1
271,nsIThreadEventFilter,{a0605c0b-17f5-4681-b8cd-a1cd75d42559},46,-1,1
272,nsIDOMWindow,{a6cf906b-15b3-11d2-932e-00805f8add32},13,-1,1
273,nsIWyciwygChannel,{89b0674a-9e2f-4124-9b59-481444be841d},100,-1,1
274,nsIHelperAppLauncher,{cc75c21a-0a79-4f68-90e1-563253d0c555},51,-1,1
275,nsITransaction,{58e330c1-7b48-11d2-98b9-00805f297d89},70,-1,1
276,nsIAutoCompleteObserver,{18c36504-9a4c-4ac3-8494-bd05e00ae27f},26,-1,1
277,nsIRDFContainerUtils,{d4214e91-fb94-11d2-bdd8-00104bde6048},23,-1,1
278,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},12,-1,1
279,nsIDOMClientRect,{f8583bbc-c6de-4646-b39f-df7e766442e9},13,-1,1
280,nsINavHistoryQueryResultNode,{ea17745a-1852-4155-a98f-d1dd1763b3df},8,-1,1
281,nsIDOMDocumentStyle,{3d9f4973-dd2e-48f5-b5f7-2634e09eadd9},81,-1,1
282,nsIURIContentListener,{94928ab3-8b63-11d3-989d-001083010e9b},35,-1,1
283,nsIRDFObserver,{3cc75360-484a-11d2-bc16-00805f912fe7},23,-1,1
284,totemICone,{e31bd916-e3bb-41d6-a2dd-da42ed7d9c1a},137,-1,1
285,nsIScriptableUnescapeHTML,{3ab244a9-f09d-44da-9e3f-ee4d67367f2d},28,-1,1
286,nsIWebBrowser,{69e5df00-7b8b-11d3-af61-00a024ffc08c},21,-1,1
287,nsIRDFXMLSource,{4da56f10-99fe-11d2-8ebb-00805f29f370},23,-1,1
288,nsIDOMElement,{a6cf9078-15b3-11d2-932e-00805f8add32},18,-1,1
289,nsICookieManager2,{5047cab4-9cb2-4927-a4ab-77422bc3bc67},56,-1,1
290,nsIDOMSVGTextElement,{6d43b1b4-efb6-426d-9e65-4420c3e24688},1,-1,1
291,jsdIFilter,{05593438-1b83-4517-864f-3cea3d37a266},20,-1,1
292,nsISchemaUnionType,{3c14a026-6f4e-11d5-9b46-000064657374},5,-1,1
293,nsIWebBrowserPrint,{9a7ca4b0-fbba-11d4-a869-00105a183419},21,-1,1
294,nsIXULRuntime,{2848ab92-d912-11d9-89f7-001124787b2e},107,-1,1
295,nsIContentViewer,{89653afe-182f-401f-9f3c-8858d91387cd},11,-1,1
296,nsIDOMJSWindow,{c8188620-1dd1-11b2-bc88-df8440498add},13,-1,1
297,nsIStreamConverterService,{f2b1ab53-f0bd-4adb-9365-e59b1701a258},61,-1,1
298,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},16,-1,1
299,nsIDOMSVGPathSegLinetoAbs,{5c7ba7b0-c7c5-4a7b-bc1c-2d784153be77},1,-1,1
300,nsIBidiKeyboard,{0d8f8f10-c92d-4a6a-b2bb-e1921f3f4dda},10,-1,1
301,nsIXPConnectWrappedJS,{bed52030-bca6-11d2-ba79-00805f8a5dd7},15,-1,0
302,nsIAutoCompleteController,{6f08d134-8536-4b28-b456-d150fbaa66a9},26,-1,1
303,nsIDOMSVGAnimatedPreserveAspectRatio,{afcd7cd4-d74d-492f-b3b1-d71bfa36874f},1,-1,1
304,nsIPrefBranch,{56c35506-f14b-11d3-99d3-ddbfac2ccf65},27,-1,1
305,nsIDOMPlugin,{f6134681-f28b-11d2-8360-c90899049c3c},13,-1,1
306,nsISelectionListener,{a6cf90e2-15b3-11d2-932e-00805f8add32},14,-1,1
307,nsIDOMGetSVGDocument,{0401f299-685b-43a1-82b4-ce1a0011598c},1,-1,1
308,nsIMIMEInputStream,{dcbce63c-1dd1-11b2-b94d-91f6d49a3161},4,-1,1
309,nsILoginManagerPrompter,{68b3cb59-51b8-4c57-bd7f-b2ce955a593d},55,-1,1
310,nsISelectionController,{80d2e85a-4ad2-45be-88e7-8c1fe943ac4d},14,-1,1
311,nsIWebServiceProxyFactory,{693611be-bb38-40e0-a98e-b46ff8a5bcca},5,-1,1
312,nsIStreamLoaderObserver,{359f7990-d4e9-11d3-a1a5-0050041caf44},4,-1,1
313,nsIDOMHTMLElement,{a6cf9085-15b3-11d2-932e-00805f8add32},3,-1,1
314,nsIPluginManager,{da58ad80-4eb6-11d2-8164-006008119d7a},22,-1,1
315,nsIAccessibleHyperLink,{a492c7d6-1dd1-11b2-9bc0-80614884799a},2,-1,1
316,nsIStyleSheetService,{1f42a6a2-ab0a-45d4-8a96-396f58ea6c6d},117,-1,1
317,nsISOAPCall,{a8fefe40-52bc-11d4-9a57-000064657374},5,-1,1
318,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},58,-1,0
319,nsICharsetConverterManager,{f5323a76-c8f7-4c65-8d0c-1250e969c7d5},60,-1,1
320,fuelIBookmarkFolder,{9f42fe20-52de-4a55-8632-a459c7716aa0},0,-1,1
321,nsISAXLexicalHandler,{23c26a56-adff-440c-8caf-95c2dc2e399b},45,-1,1
322,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},16,-1,1
323,nsIJVMManager,{a1e5ed50-aa4a-11d1-85b2-00805f0e4dfe},75,-1,1
324,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},12,-1,1
325,nsIFontEnumerator,{924d98d9-3518-4cb4-8708-c74fe8e3ec3c},62,-1,1
326,nsIWindowCreator,{30465632-a777-44cc-90f9-8145475ef999},104,-1,1
327,fuelIApplication,{fe74cf80-aa2d-11db-abbd-0800200c9a66},0,-1,1
328,nsIAppShellService,{93a28ba2-7e22-11d9-9b6f-000a95d535fa},40,-1,1
329,nsIDOMSVGPathSegCurvetoCubicSmoothAbs,{5fa8fea8-bdd1-4315-ac44-a39b3ff347b5},1,-1,1
330,nsIDOMDOMConfiguration,{cfb5b821-9016-4a79-9d98-87b57c3ea0c7},18,-1,1
331,nsIPKCS11Module,{8a44bdf9-d1a5-4734-bd5a-34ed7fe564c2},6,-1,1
332,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},12,-1,1
333,nsIChannel,{c63a055a-a676-4e71-bf3c-6cfa11082018},4,-1,1
334,nsIDOMDocumentFragment,{a6cf9076-15b3-11d2-932e-00805f8add32},18,-1,1
335,nsIProtocolProxyService2,{dbd9565d-29b1-437a-bff5-2fc339e2c5df},4,-1,1
336,totemIGMPPlaylistArray,{cbc72e50-4e80-42b1-bcb2-bfa93f646881},131,-1,1
337,nsISocketTransport,{66418cc8-5f5d-4f52-a7f9-db8fb3b2cfe6},4,-1,1
338,imgILoader,{d2f50c69-1064-4ce3-a92d-01dc5f5b4842},32,-1,1
339,nsIDOMSVGAnimatedTransformList,{fd54c8c4-2eb4-4849-8df6-79985c2491da},1,-1,1
340,nsIDOMSVGGElement,{0bd57cbd-a090-44aa-a61b-2fb876841194},1,-1,1
341,nsIBrowserGlue,{01639c88-c0eb-4d75-9ee1-f325c1e04215},0,-1,1
342,nsIExternalProtocolHandler,{0e61f3b2-34d7-4c79-bfdc-4860bc7341b7},4,-1,1
343,nsICertificateDialogs,{a03ca940-09be-11d5-ac5d-000064657374},6,-1,1
344,nsIFilePicker,{d24ef0aa-d555-4117-84af-9cbbb7406909},10,-1,1
345,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},12,-1,1
346,nsIStandardURL,{babd6cca-ebe7-4329-967c-d6b9e33caa81},4,-1,1
347,nsIAccessibleEvent,{ba448f0e-a761-48c8-a0f5-1f25e23d4fe4},2,-1,1
348,nsIDOMWindowInternal,{89b9ff5a-78db-430b-b3b4-66469457435a},13,-1,1
349,nsISeekableStream,{8429d350-1040-4661-8b71-f2a6ba455980},16,-1,1
350,nsIMicrosummaryService,{d58143a2-74fa-4b13-94ed-113af8936d80},0,-1,1
351,nsIScriptSecurityManager,{3fffd8e8-3fea-442e-a0ed-2ba81ae197d5},43,-1,1
352,nsIDOMNSEventTarget,{37ca0054-c715-42df-83c7-35c69e24a632},19,-1,1
353,nsIDocumentLoaderFactory,{5e7d2967-5a07-444f-95d5-25b533252d38},66,-1,1
354,nsICertTreeItem,{d0180863-606e-49e6-8324-cf45ed4dd891},6,-1,1
355,nsIStreamListenerTee,{fb683e76-d42b-41a4-8ae6-65a6c2b146e5},4,-1,1
356,nsINSSCertCache,{1b75bdae-1757-4322-9d1e-cfcaa18cb710},6,-1,1
357,nsISyncStreamListener,{7e1aa658-6e3f-4521-9946-9685a169f764},4,-1,1
358,rdfISerializer,{f0edfcdd-8bca-4d32-9226-7421001396a4},23,-1,1
359,nsIDOMNSDocument,{533a8131-8d0c-4ebf-990b-7fad7cd514ee},18,-1,1
360,nsIScriptError,{b0196fc7-1913-441a-882a-453c0d8b89b8},15,-1,1
361,nsIXPConnectJSObjectHolder,{8916a320-d118-11d3-8f3a-0010a4e73d9a},15,-1,0
362,nsIXULWindow,{b6c2f9e1-53a0-45f2-a2b8-fe37861fe8a8},40,-1,1
363,nsIEventTarget,{4e8febe4-6631-49dc-8ac9-308c1cb9b09c},46,-1,1
364,nsIURLParser,{7281076d-cf37-464a-815e-698235802604},4,-1,1
365,mozISpellI18NManager,{aeb8936f-219c-4d3c-8385-d9382daa551a},79,-1,1
366,nsIX509CertValidity,{e701dfd8-1dd1-11b2-a172-ffa6cc6156ad},6,-1,1
367,nsISchemaFacet,{3c14a031-6f4e-11d5-9b46-000064657374},5,-1,1
368,extIExtensions,{de281930-aa5a-11db-abbd-0800200c9a66},59,-1,1
369,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},31,-1,1
370,nsIAddonInstallListener,{2333b04c-f371-4dea-a2f1-d8fdb0c82866},24,-1,1
371,nsIDOMSVGMetadataElement,{94558064-140c-41a1-9cc9-4e9cdbf5c124},1,-1,1
372,nsINavHistoryQueryOptions,{a46c132e-35f3-4e1e-bb3d-4e3043657248},8,-1,1
373,nsIRDFDate,{e13a24e1-c77a-11d2-80be-006097b76b8e},23,-1,1
374,nsIWebServicePropertyBagWrapper,{e0b1765e-c0be-4a28-aca3-b292c5c3788b},5,-1,0
375,nsIHTMLEditor,{afc36593-5787-4420-93d9-b2c0ccbf0cad},9,-1,1
376,nsITreeColumn,{ae835ecf-6b32-4660-9b43-8a270df56e02},25,-1,1
377,nsIASN1Object,{ba8bf582-1dd1-11b2-898c-f40246bc9a63},6,-1,1
378,nsIDOMCSSFontFaceRule,{a6cf90bb-15b3-11d2-932e-00805f8add32},7,-1,1
379,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},58,-1,1
380,nsISchemaCollection,{427c5511-941b-48c0-9abc-8ec9ea5d964b},5,-1,1
381,nsIPermission,{28f16d80-157b-11d5-a542-0010a401eb10},4,-1,1
382,nsIDOMNSRGBAColor,{742dc816-5134-4214-adfa-cad9dd3377cd},7,-1,1
383,nsIApplicationUpdateService,{9849c4bf-5197-4d22-baa8-e3b44a1703d2},36,-1,1
384,nsIDOMNSHTMLAnchorElement2,{d7627eda-6ec0-4326-87c4-c3067fe6e324},3,-1,1
385,nsINestedURI,{6de2c874-796c-46bf-b57f-0d7bd7d6cab0},4,-1,1
386,nsIInlineSpellChecker,{f5d1ec9e-4d30-11d8-8053-da0cc7df1f20},89,-1,1
387,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},31,-1,1
388,nsIDOMHTMLOptGroupElement,{a6cf9091-15b3-11d2-932e-00805f8add32},3,-1,1
389,nsIDOMLSSerializer,{96ea4792-d362-4c28-a8c2-0337790d648a},37,-1,1
390,nsIIDNService,{a592a60e-3621-4f19-a318-2bf233cfad3e},78,-1,1
391,mozIStorageStatement,{42fad13e-c67d-4b2c-bd61-2c5b17186772},30,-1,1
392,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},29,-1,0
393,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},12,-1,1
394,nsIUnicharOutputStream,{2d00b1bb-8b21-4a63-bcc6-7213f513ac2e},16,-1,1
395,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},29,-1,1
396,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},12,-1,1
397,nsIJSON,{45464c36-efde-4cb5-8e00-07480533ff35},113,-1,1
398,nsIDOMCSSStyleSheet,{a6cf90c2-15b3-11d2-932e-00805f8add32},7,-1,1
399,nsIDOMSVGGradientElement,{988b2de4-137b-4bb8-a15e-fe94038e9cf3},1,-1,1
400,nsICookieManager,{aaab6710-0f2c-11d5-a53b-0010a401eb10},56,-1,1
401,nsIDOMSVGFEImageElement,{3250f5c9-9c76-4e77-96d8-5f0cc85f41c4},1,-1,1
402,nsIInputStreamPump,{400f5468-97e7-4d2b-9c65-a82aecc7ae82},4,-1,1
403,nsIDOMLSParser,{2a31a3a0-be68-40af-9f64-914192f0fba2},37,-1,1
404,nsIDOMCSSStyleDeclaration,{a6cf90be-15b3-11d2-932e-00805f8add32},7,-1,1
405,nsIFlavorDataProvider,{7e225e5f-711c-11d7-9fae-000393636592},10,-1,1
406,nsICookiePromptService,{72f8bb14-2810-4f38-8d0d-290c5401f54e},105,-1,1
407,nsICacheListener,{638c3848-778b-4851-8ff3-9400f65b8773},39,-1,1
408,nsISOAPHeaderBlock,{063d4a4e-1dd2-11b2-a365-cbaf1651f140},5,-1,1
409,nsIDOMHTMLTableSectionElement,{a6cf90b5-15b3-11d2-932e-00805f8add32},3,-1,1
410,nsISOAPServiceRegistry,{9790d6bc-1dd1-11b2-afe0-bcb310c078bf},5,-1,1
411,imgICache,{f1b74aae-5661-4753-a21c-66dd644afebc},32,-1,1
412,nsIEditorIMESupport,{ce1c0424-c3c0-44b0-97d6-df12deb19d45},9,-1,1
413,nsIAutoCompleteMdbResult,{f7e7b341-2d5c-4d04-9f51-496cb2ce178c},26,-1,0
414,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},12,-1,1
415,nsIDOMSVGStyleElement,{9af0d129-b366-4aa8-b7d8-8dce93148d91},1,-1,1
416,nsIURILoader,{2f7e8051-f1c9-4bcc-8584-9cfd5849e343},35,-1,1
417,nsIDOMParserJS,{dca92fe9-ae7a-44b7-80aa-d151216698ac},14,-1,1
418,nsIEditorLogging,{4805e681-49b9-11d3-9ce4-ed60bd6cb5bc},9,-1,1
419,nsIIdentityInfo,{e9da87b8-b87c-4bd1-a6bc-5a9a2c7f6d8d},6,-1,1
420,nsIXPCScriptNotify,{b804504d-0025-4d6b-8ced-d94e41102a7f},15,-1,0
421,nsIDragSession,{cba22c53-fcce-11d2-96d4-0060b0fb9956},10,-1,1
422,nsICharsetResolver,{d143a084-b626-4614-845f-41f3ca43a674},96,-1,1
423,nsIRDFPurgeableDataSource,{951700f0-fed0-11d2-bdd9-00104bde6048},23,-1,1
424,nsITransportEventSink,{eda4f520-67f7-484b-a691-8c3226a5b0a6},4,-1,1
425,nsIUrlClassifierUtils,{e4f0e59c-b922-48b0-a7b6-1735c1f96fed},54,-1,1
426,nsIDOMCustomEvent,{55c7af7b-1a64-40bf-87eb-2c2cbee0491b},19,-1,1
427,nsIDOMCSSPrimitiveValue,{e249031f-8df9-4e7a-b644-18946dce0019},7,-1,1
428,nsIUrlListManager,{9c5598ec-9986-40cf-af40-b5e0d817a3a0},54,-1,1
429,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},46,-1,1
430,nsIWSDLOperation,{0458dac2-65de-11d5-9b42-00104bdf5339},5,-1,1
431,nsIXmlRpcClient,{4d7d15c0-3747-4f7f-b6b3-792a5ea1a9aa},82,-1,1
432,imgIRequest,{a297d3fa-5e0c-4e59-9f30-a01c9d4f3f8b},32,-1,1
433,nsIPluginDocument,{0d8129f1-5a55-4eaa-851f-15e43ce3d183},22,-1,0
434,nsISOAPDecoder,{4c2e02ae-1dd2-11b2-b1cd-c79dea3d46db},5,-1,1
435,nsIXmlRpcClientListener,{27e60cd8-6d63-4d87-b7d1-82c09e0c7363},82,-1,1
436,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},12,-1,1
437,nsIWebServiceProxy,{2122421c-1326-41db-87f8-25519d8a12cb},5,-1,1
438,nsIRDFXMLSink,{eb1a5d31-ab33-11d2-8ec6-00805f29f370},23,-1,1
439,extIApplication,{ba9442ee-7070-44fb-8157-c111e1fa70b6},59,-1,1
440,nsIDOMHTMLIFrameElement,{a6cf90ba-15b3-11d2-932e-00805f8add32},3,-1,1
441,nsIURI,{07a22cc0-0ce5-11d3-9331-00104ba0fd40},4,-1,1
442,nsIDOMSVGPointList,{4c12af24-0fc2-4fe7-b71d-5d6b41d463c1},1,-1,1
443,nsIDOMStorageWindow,{55e9c181-2476-47cf-97f8-efdaaf7b6f7a},86,-1,1
444,nsIUserInfo,{6c1034f0-1dd2-11b2-aa14-e6657ed7bb0b},103,-1,1
445,nsICookieAcceptDialog,{3f2f0d2c-bdea-4b5a-afc6-fcf18f66b97e},105,-1,1
446,nsIFeedResultService,{950a829e-c20e-4dc3-b447-f8b753ae54da},0,-1,1
447,nsIHTMLAbsPosEditor,{91375f52-20e6-4757-9835-eb04fabe5498},9,-1,1
448,totemIGMPPlayerApplication,{fcd86108-a490-4e52-8cdb-fc73367c8485},131,-1,1
449,nsIXSLTProcessor,{4a91aeb3-4100-43ee-a21e-9866268757c5},65,-1,1
450,nsIDOMNSHTMLInputElement,{df3dc133-d77a-482f-8364-8e40df978a33},3,-1,1
451,nsIPrintProgress,{7e46bc35-fb7d-4b45-ab35-82fd61015380},84,-1,1
452,nsIFormHistory2,{a61f0a62-ae0a-4382-b474-d259442ca80c},91,-1,1
453,nsISecurityWarningDialogs,{1c399d06-1dd2-11b2-bc58-c87cbcacdb78},99,-1,1
454,nsISOAPBlock,{843afaa8-1dd2-11b2-8b0d-9b5d16fe64ea},5,-1,1
455,nsIImageDocument,{7b80eebc-c98e-4461-8bdb-6e3b6e828890},100,-1,1
456,jsdIDebuggerService,{9dd9006a-4e5e-4a80-ac3d-007fb7335ca4},20,-1,1
457,nsITransport,{d8786c64-eb49-4a0b-b42c-0936a745fbe8},4,-1,1
458,nsISOAPFault,{99ec6694-535f-11d4-9a58-000064657374},5,-1,1
459,jsdICallHook,{f102caf6-1dd1-11b2-bd43-c1dbacb95a98},20,-1,1
460,nsISOAPEncodingRegistry,{9fe91a61-3048-40e3-99ef-e39ab946ae0b},5,-1,1
461,nsICookieService,{2aaa897a-293c-4d2b-a657-8c9b7136996d},56,-1,1
462,nsIAccessibleScrollType,{05cd38b1-94b3-4cdf-8371-3935a9611405},2,-1,1
463,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},31,-1,1
464,totemIGMPPlayer,{3ef61113-fc45-470b-a222-f9d3d43d9314},131,-1,1
465,extIPreference,{2c7462e2-72c2-4473-9007-0e6ae71e23ca},59,-1,1
466,nsIURIClassifier,{2de5c563-1203-43dd-a212-f5d56d530b6f},11,-1,1
467,nsIWindowMediatorListener,{2f276982-0d60-4377-a595-d350ba516395},40,-1,1
468,nsIAuthPromptProvider,{bd9dc0fa-68ce-47d0-8859-6418c2ae8576},4,-1,1
469,nsPIPluginHost,{42338435-a38f-4901-97b9-d7cba643d28d},22,-1,0
470,nsIEditor,{2f76d0bb-d90d-4454-905e-9b0cc39a701c},9,-1,1
471,nsIDOMHistory,{896d1d20-b4c4-11d2-bd93-00805f8ae3f4},13,-1,1
472,nsIZipEntry,{e1c028bc-c478-11da-95a8-00e08161165f},64,-1,1
473,mozIStorageService,{fe8e95cb-b377-4c8d-bccb-d9198c67542b},30,-1,1
474,mozIStorageStatementWrapper,{eee6f7c9-5586-4eaf-b35c-dca987c4ffd1},30,-1,1
475,nsIDOMLSOutput,{757e9971-8890-478d-a53a-07f9f6f6e0d3},37,-1,1
476,nsIUnicharInputStream,{d5e3bd80-6723-4b92-b0c9-22f6162fd94f},16,-1,1
477,rdfITripleVisitor,{aafea151-c271-4505-9978-a100d292800c},23,-1,1
478,nsIDOMDOMImplementationLS,{e2c8b03c-a49a-4923-81b0-ba9a86da0e21},37,-1,1
479,nsIDOMAbstractView,{f51ebade-8b1a-11d3-aae7-0010830123b4},122,-1,1
480,nsIPopupBoxObject,{a41af368-9f73-4d73-a058-49dd7e41f9ea},48,-1,1
481,nsIDOMXULSelectControlElement,{919d9808-8937-4cec-9390-91225eb8864b},17,-1,1
482,nsIAccessible,{004b6882-2df1-49df-bb5f-0fb81a5b1edf},2,-1,1
483,nsIDOMLSLoadEvent,{6c16a810-a37d-4859-b557-337341631aee},37,-1,1
484,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},12,-1,1
485,nsIDOMCSSImportRule,{a6cf90cf-15b3-11d2-932e-00805f8add32},7,-1,1
486,totemIGMPPlaylist,{81490ff4-5e64-433a-aee1-28dcf0a09d39},131,-1,1
487,nsIDOMXULDescriptionElement,{c7b0b43c-1dd1-11b2-9e1c-ce5f6a660630},17,-1,1
488,nsIUpdateCheckListener,{8cbceb6e-8e27-46f2-8808-444c6499f836},36,-1,1
489,nsIClipboardOwner,{5a31c7a1-e122-11d2-9a57-000064657374},10,-1,1
490,imgILoad,{e6273acc-1dd1-11b2-a08b-824ad1b1628d},32,-1,1
491,nsISAXLocator,{7a307c6c-6cc9-11da-be43-001422106990},45,-1,1
492,totemIGMPPlaylistCollection,{1c97e3ac-1e9d-44c6-8462-95318de3e07a},131,-1,1
493,inIDOMView,{fbb67442-27a3-483c-8eb2-29c3eed7514c},42,-1,1
494,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},12,-1,1
495,nsIDOMHTMLCollection,{a6cf9083-15b3-11d2-932e-00805f8add32},3,-1,1
496,nsICacheDeviceInfo,{31d1c294-1dd2-11b2-be3a-c79230dca297},39,-1,1
497,nsIFeedPerson,{29cbd45f-f2d3-4b28-b557-3ab7a61ecde4},28,-1,1
498,nsIWebServiceComplexTypeWrapper,{b16b15bc-bfad-43cf-b374-2e4651acbc3c},5,-1,0
499,nsIDOMEvent,{a66b7b80-ff46-bd97-0080-5f8ae38add32},19,-1,1
500,nsINavHistoryService,{1972ac40-d270-40ee-995a-c97d02849596},8,-1,1
501,nsIMIMEInfo,{cd7083f8-5fe9-4248-bb09-0b0e2982fde8},50,-1,1
502,nsIDOMNodeIterator,{354b5f02-1dd2-11b2-b053-b8c2997022a0},67,-1,1
503,nsIDOMHTMLBRElement,{a6cf90a5-15b3-11d2-932e-00805f8add32},3,-1,1
